! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : jam.log
! Equation file        : jam.kpp
! Output root filename : jam
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - none
#DUMMYINDEX   - ON
#EQNTAGS      - ON
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - stoic
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 245 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 245 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 240 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 702 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 246 

### Species -------------------------------------------

Variable species
   1 = SF6 (r)                  83 = XYLOL (r)               165 = TOLO2 (r)              
  75 = C2H5OOH (r)             157 = MYRC (r)                239 = NO (r)                 
  76 = CHBr3 (r)               158 = C5H8 (r)                240 = NO2 (r)                
  77 = BIACETOH (r)            159 = C3H6 (r)                241 = O3P (r)                
  78 = CH3CN (r)               160 = H2O2 (r)                242 = O2 (r)                 
  79 = BIGALD1 (r)             161 = PHENO2 (r)              243 = O3 (r)                 
  80 = BIGALD4 (r)             162 = XYLOLO2 (r)             244 = H (r)                  
  81 = ELVOC (r)               163 = MVKN (r)                245 = O1D (r)                
  82 = TERPNO3 (r)             164 = NOA (r)                

Fixed species


### Subroutines ---------------------------------------

SUBROUTINE Fun ( V, F, RCT, Vdot, Aout )
SUBROUTINE Fun_SPLIT ( V, F, RCT, Vdot, P_VAR, D_VAR, Aout )
SUBROUTINE CalcStoichNum ( StoichNum )
SUBROUTINE Jac_SP ( V, F, RCT, JVS )
SUBROUTINE Jac_SP_Vec ( JVS, UV, JUV )
SUBROUTINE JacTR_SP_Vec ( JVS, UV, JTUV )
SUBROUTINE KppSolve ( JVS, X )
SUBROUTINE KppSolveTR ( JVS, X, XX )
SUBROUTINE Initialize ( )
SUBROUTINE Shuffle_user2kpp ( V_USER, V )
SUBROUTINE Shuffle_kpp2user ( V, V_USER )
SUBROUTINE Update_PHOTO ( )
SUBROUTINE GetMass ( CL, Mass )
SUBROUTINE ReactantProd ( V, F, ARP )
SUBROUTINE JacReactantProd ( V, F, JVRP )
